,n_of_feature,score
200,201,0.2853421301984792
201,202,0.2980457141737677
202,203,0.26221352257931807
203,204,0.2816014035358245
204,205,0.37688984764093736
205,206,0.35346824250413256
206,207,0.3095090286586447
207,208,0.364782906116328
208,209,0.38541104764321277
209,210,0.4116947905690147
210,211,0.26149857783126107
211,212,0.27556822565121586
212,213,0.3717105089661311
213,214,0.36291014797249954
214,215,0.34786509148939315
215,216,0.34410566126498787
216,217,0.3952926130198503
217,218,0.3558896298011842
218,219,0.3726265563055551
219,220,0.27108599194203986
220,221,0.31365004230377613
221,222,0.33196688801366336
222,223,0.31424656586316035
223,224,0.33978775219625557
224,225,0.33472084590978846
225,226,0.3446789573152389
226,227,0.3559987843268151
227,228,0.3893796944928636
228,229,0.3582428413749763
229,230,0.3339581736184517
230,231,0.3061101044566237
231,232,0.3646385516832489
232,233,0.3437164182286572
233,234,0.3122544592220523
234,235,0.3342934814092686
235,236,0.398816693176981
236,237,0.36516471152341434
237,238,0.2710901311696715
238,239,0.33365864308135507
239,240,0.30429265308042963
240,241,0.32231296899859385
241,242,0.3832715879393793
242,243,0.2942096548096711
243,244,0.3896255678011131
244,245,0.2467226051111936
245,246,0.36133292734881195
246,247,0.2932673939746604
247,248,0.33462906471211096
248,249,0.41029303627489766
249,250,0.36950965739151964
250,251,0.3008530714123173
251,252,0.2912598408791496
252,253,0.34515268609510086
253,254,0.26051924641681545
254,255,0.33556869174666115
255,256,0.3243529579642118
256,257,0.30157787106551104
257,258,0.35084385479438085
258,259,0.354290245883349
259,260,0.25635056299940495
